step,eval_reward
174,-1.0
175,-1.0
176,-1.0
177,-1.0
178,-1.0
179,-1.0
180,-1.0
181,-1.0
182,-1.0
183,-1.0
184,-1.0
185,-1.0
186,-1.0
187,-1.0
188,-1.0
189,-1.0
190,-1.0
191,-1.0
192,-1.0
193,-1.0
194,-1.0
195,-1.0
196,-1.0
197,-1.0
198,-1.0
199,-1.0
200,-1.0
201,-1.0
202,-1.0
203,-1.0
204,-1.0
205,-1.0
206,-1.0
207,-1.0
208,-1.0
209,-1.0
210,-1.0
211,-1.0
212,-1.0
213,-1.0
214,-1.0
215,-1.0
216,-1.0
217,-1.0
218,-1.0
219,-1.0
220,-1.0
221,-1.0
222,-1.0
223,-1.0
224,-1.0
225,-1.0
226,-1.0
227,-1.0
228,-1.0
229,-1.0
230,-1.0
231,-1.0
232,-1.0
233,-1.0
234,-1.0
235,-1.0
236,-1.0
237,-1.0
238,-1.0
239,-1.0
240,-1.0
241,-1.0
242,-1.0
243,-1.0
244,-1.0
245,-1.0
246,-1.0
247,-1.0
248,-1.0
249,-1.0
250,-1.0
251,-1.0
252,-1.0
253,-1.0
254,-1.0
255,-1.0
256,-1.0
257,-0.25
258,-0.25
259,-0.25
260,-0.25
261,-0.25
262,-0.25
263,-0.25
264,-0.25
265,-0.25
266,-0.25
267,-0.25
268,-0.25
269,-0.25
270,-0.25
271,-0.25
272,-0.25
273,-0.25
274,-0.25
275,-0.25
276,-0.25
277,-0.25
278,-0.25
279,-0.25
280,-0.25
281,-0.25
282,-0.25
283,-0.25
284,-0.25
285,-0.25
286,-0.25
287,-0.25
288,-0.25
289,-0.25
290,-0.25
291,-0.25
292,-0.25
293,-0.25
294,-0.25
295,-0.25
296,-0.25
297,-0.25
298,-0.25
299,-0.25
300,-0.25
301,-0.25
302,-0.25
303,-0.25
304,-0.25
305,-0.25
306,-0.25
307,-0.25
308,-0.25
309,-0.25
310,-0.25
311,-0.25
312,-0.25
313,-0.25
314,-0.25
315,-0.25
316,-0.25
317,-0.25
318,-0.25
319,-0.25
320,-0.25
321,-0.25
322,-0.25
323,-0.25
324,-0.25
325,-0.25
326,-0.25
327,-0.25
328,-0.25
329,-0.25
330,-0.25
331,-0.25
332,-0.25
333,-0.25
334,-0.25
335,-0.25
336,-0.25
337,-0.25
338,-0.25
339,-0.25
340,-0.25
341,-0.25
342,-0.25
343,-0.25
344,-0.25
345,-0.25
346,-0.25
347,-0.25
348,-0.25
349,-0.25
350,-0.25
351,-0.25
352,-0.25
353,-0.25
354,-0.25
355,-0.25
356,-0.25
357,-0.25
358,-0.25
359,-0.25
360,-0.25
361,-0.25
362,-0.25
363,-0.25
364,-0.25
365,-0.25
366,-0.25
367,-0.25
368,-0.25
369,-0.25
370,-0.25
371,-0.25
372,-0.25
373,-0.25
374,-0.25
375,-0.25
376,-0.25
377,-0.25
378,-0.25
379,-0.25
380,-0.25
381,-0.25
382,-0.25
383,-0.25
384,-0.25
385,-0.25
386,-0.25
387,-0.25
388,-0.25
389,-0.25
390,-0.25
391,-0.25
392,-0.25
393,-0.25
394,-0.25
395,-0.25
396,-0.25
397,-0.25
398,-0.25
399,-0.25
400,-0.25
401,-0.25
402,-0.25
403,-0.25
404,-0.25
405,-0.25
406,-0.25
407,-0.25
408,-0.25
409,-0.25
410,-0.25
411,-0.25
412,-0.25
413,-0.25
414,-0.25
415,-0.25
416,-0.25
417,-0.25
418,-0.25
419,-0.25
420,-0.25
421,-0.25
422,-0.25
423,-0.25
424,-0.25
425,-0.25
426,-0.25
427,-0.25
428,-0.25
429,-0.25
430,-0.25
431,-0.25
432,-0.25
433,-0.25
434,-0.25
435,-0.25
436,-0.25
437,-0.25
438,-0.25
439,-0.25
440,-0.25
441,-0.25
442,-0.25
443,-0.25
444,-0.25
445,-0.25
446,-0.25
447,-0.25
448,-0.25
449,-0.25
450,-0.25
451,-0.25
452,-0.25
453,-0.25
454,-0.25
455,-0.25
456,-0.25
457,-0.25
458,-0.25
459,-0.25
460,-0.25
461,-0.25
462,-0.25
463,-0.25
464,-0.25
465,-0.25
466,-0.25
467,-0.25
468,-0.25
469,-0.25
470,-0.25
471,-0.25
472,-0.25
473,-0.25
474,-0.25
475,-0.25
476,-0.25
477,-0.25
478,-0.25
479,-0.25
480,-0.25
481,-0.25
482,-0.25
483,-0.25
484,-0.25
485,-0.25
486,-0.25
487,-0.25
488,-0.25
489,-0.25
490,-0.25
491,-0.25
492,-0.25
493,-0.25
494,-0.25
495,-0.25
496,-0.25
497,-0.25
498,-0.25
499,-0.25
500,-0.25
501,-0.25
502,-0.25
503,-0.25
504,-0.25
505,-0.25
506,-0.25
507,-0.25
508,-0.25
509,-0.25
510,-0.25
511,-0.25
512,-0.25
513,-0.5
514,-0.5
515,-0.5
516,-0.5
517,-0.5
518,-0.5
519,-0.5
520,-0.5
521,-0.5
522,-0.5
523,-0.5
524,-0.5
525,-0.5
526,-0.5
527,-0.5
528,-0.5
529,-0.5
530,-0.5
531,-0.5
532,-0.5
533,-0.5
534,-0.5
535,-0.5
536,-0.5
537,-0.5
538,-0.5
539,-0.5
540,-0.5
541,-0.5
542,-0.5
543,-0.5
544,-0.5
545,-0.5
546,-0.5
547,-0.5
548,-0.5
549,-0.5
550,-0.5
551,-0.5
552,-0.5
553,-0.5
554,-0.5
555,-0.5
556,-0.5
557,-0.5
558,-0.5
559,-0.5
560,-0.5
561,-0.5
562,-0.5
563,-0.5
564,-0.5
565,-0.5
566,-0.5
567,-0.5
568,-0.5
569,-0.5
570,-0.5
571,-0.5
572,-0.5
573,-0.5
574,-0.5
575,-0.5
576,-0.5
577,-0.5
578,-0.5
579,-0.5
580,-0.5
581,-0.5
582,-0.5
583,-0.5
584,-0.5
585,-0.5
586,-0.5
587,-0.5
588,-0.5
589,-0.5
590,-0.5
591,-0.5
592,-0.5
593,-0.5
594,-0.5
595,-0.5
596,-0.5
597,-0.5
598,-0.5
599,-0.5
600,-0.5
601,-0.5
602,-0.5
603,-0.5
604,-0.5
605,-0.5
606,-0.5
607,-0.5
608,-0.5
609,-0.5
610,-0.5
611,-0.5
612,-0.5
613,-0.5
614,-0.5
615,-0.5
616,-0.5
617,-0.5
618,-0.5
619,-0.5
620,-0.5
621,-0.5
622,-0.5
623,-0.5
624,-0.5
625,-0.5
626,-0.5
627,-0.5
628,-0.5
629,-0.5
630,-0.5
631,-0.5
632,-0.5
633,-0.5
634,-0.5
635,-0.5
636,-0.5
637,-0.5
638,-0.5
639,-0.5
640,-0.5
641,-0.5
642,-0.5
643,-0.5
644,-0.5
645,-0.5
646,-0.5
647,-0.5
648,-0.5
649,-0.5
650,-0.5
651,-0.5
652,-0.5
653,-0.5
654,-0.5
655,-0.5
656,-0.5
657,-0.5
658,-0.5
659,-0.5
660,-0.5
661,-0.5
662,-0.5
663,-0.5
664,-0.5
665,-0.5
666,-0.5
667,-0.5
668,-0.5
669,-0.5
670,-0.5
671,-0.5
672,-0.5
673,-0.5
674,-0.5
675,-0.5
676,-0.5
677,-0.5
678,-0.5
679,-0.5
680,-0.5
681,-0.5
682,-0.5
683,-0.5
684,-0.5
685,-0.5
686,-0.5
687,-0.5
688,-0.5
689,-0.5
690,-0.5
691,-0.5
692,-0.5
693,-0.5
694,-0.5
695,-0.5
696,-0.5
697,-0.5
698,-0.5
699,-0.5
700,-0.5
701,-0.5
702,-0.5
703,-0.5
704,-0.5
705,-0.5
706,-0.5
707,-0.5
708,-0.5
709,-0.5
710,-0.5
711,-0.5
712,-0.5
713,-0.5
714,-0.5
715,-0.5
716,-0.5
717,-0.5
718,-0.5
719,-0.5
720,-0.5
721,-0.5
722,-0.5
723,-0.5
724,-0.5
725,-0.5
726,-0.5
727,-0.5
728,-0.5
729,-0.5
730,-0.5
731,-0.5
732,-0.5
733,-0.5
734,-0.5
735,-0.5
736,-0.5
737,-0.5
738,-0.5
739,-0.5
740,-0.5
741,-0.5
742,-0.5
743,-0.5
744,-0.5
745,-0.5
746,-0.5
747,-0.5
748,-0.5
749,-0.5
750,-0.5
751,-0.5
752,-0.5
753,-0.5
754,-0.5
755,-0.5
756,-0.5
757,-0.5
758,-0.5
759,-0.5
760,-0.5
761,-0.5
762,-0.5
763,-0.5
764,-0.5
765,-0.5
766,-0.5
767,-0.5
768,-0.5
769,-1.0
770,-1.0
771,-1.0
772,-1.0
773,-1.0
774,-1.0
775,-1.0
776,-1.0
777,-1.0
778,-1.0
779,-1.0
780,-1.0
781,-1.0
782,-1.0
783,-1.0
784,-1.0
785,-1.0
786,-1.0
787,-1.0
788,-1.0
789,-1.0
790,-1.0
791,-1.0
792,-1.0
793,-1.0
794,-1.0
795,-1.0
796,-1.0
797,-1.0
798,-1.0
799,-1.0
800,-1.0
801,-1.0
802,-1.0
803,-1.0
804,-1.0
805,-1.0
806,-1.0
807,-1.0
808,-1.0
809,-1.0
810,-1.0
811,-1.0
812,-1.0
813,-1.0
814,-1.0
815,-1.0
816,-1.0
817,-1.0
818,-1.0
819,-1.0
820,-1.0
821,-1.0
822,-1.0
823,-1.0
824,-1.0
825,-1.0
826,-1.0
827,-1.0
828,-1.0
829,-1.0
830,-1.0
831,-1.0
832,-1.0
833,-1.0
834,-1.0
835,-1.0
836,-1.0
837,-1.0
838,-1.0
839,-1.0
840,-1.0
841,-1.0
842,-1.0
843,-1.0
844,-1.0
845,-1.0
846,-1.0
847,-1.0
848,-1.0
849,-1.0
850,-1.0
851,-1.0
852,-1.0
853,-1.0
854,-1.0
855,-1.0
856,-1.0
857,-1.0
858,-1.0
859,-1.0
860,-1.0
861,-1.0
862,-1.0
863,-1.0
864,-1.0
865,-1.0
866,-1.0
867,-1.0
868,-1.0
869,-1.0
870,-1.0
871,-1.0
872,-1.0
873,-1.0
874,-1.0
875,-1.0
876,-1.0
877,-1.0
878,-1.0
879,-1.0
880,-1.0
881,-1.0
882,-1.0
883,-1.0
884,-1.0
885,-1.0
886,-1.0
887,-1.0
888,-1.0
889,-1.0
890,-1.0
891,-1.0
892,-1.0
893,-1.0
894,-1.0
895,-1.0
896,-1.0
897,-1.0
898,-1.0
899,-1.0
900,-1.0
901,-1.0
902,-1.0
903,-1.0
904,-1.0
905,-1.0
906,-1.0
907,-1.0
908,-1.0
909,-1.0
910,-1.0
911,-1.0
912,-1.0
913,-1.0
914,-1.0
915,-1.0
916,-1.0
917,-1.0
918,-1.0
919,-1.0
920,-1.0
921,-1.0
922,-1.0
923,-1.0
924,-1.0
925,-1.0
926,-1.0
927,-1.0
928,-1.0
929,-1.0
930,-1.0
931,-1.0
932,-1.0
933,-1.0
934,-1.0
935,-1.0
936,-1.0
937,-1.0
938,-1.0
939,-1.0
940,-1.0
941,-1.0
942,-1.0
943,-1.0
944,-1.0
945,-1.0
946,-1.0
947,-1.0
948,-1.0
949,-1.0
950,-1.0
951,-1.0
952,-1.0
953,-1.0
954,-1.0
955,-1.0
956,-1.0
957,-1.0
958,-1.0
959,-1.0
960,-1.0
961,-1.0
962,-1.0
963,-1.0
964,-1.0
965,-1.0
966,-1.0
967,-1.0
968,-1.0
969,-1.0
970,-1.0
971,-1.0
972,-1.0
973,-1.0
974,-1.0
975,-1.0
976,-1.0
977,-1.0
978,-1.0
979,-1.0
980,-1.0
981,-1.0
982,-1.0
983,-1.0
984,-1.0
985,-1.0
986,-1.0
987,-1.0
988,-1.0
989,-1.0
990,-1.0
991,-1.0
992,-1.0
993,-1.0
994,-1.0
995,-1.0
996,-1.0
997,-1.0
998,-1.0
999,-1.0
1000,-1.0
1001,-1.0
1002,-1.0
1003,-1.0
1004,-1.0
1005,-1.0
1006,-1.0
1007,-1.0
1008,-1.0
1009,-1.0
1010,-1.0
1011,-1.0
1012,-1.0
1013,-1.0
1014,-1.0
1015,-1.0
1016,-1.0
1017,-1.0
1018,-1.0
1019,-1.0
1020,-1.0
1021,-1.0
1022,-1.0
1023,-1.0
1024,-1.0
1025,-0.2
1026,-0.2
1027,-0.2
1028,-0.2
1029,-0.2
1030,-0.2
1031,-0.2
1032,-0.2
1033,-0.2
1034,-0.2
1035,-0.2
1036,-0.2
1037,-0.2
1038,-0.2
1039,-0.2
1040,-0.2
1041,-0.2
1042,-0.2
1043,-0.2
1044,-0.2
1045,-0.2
1046,-0.2
1047,-0.2
1048,-0.2
1049,-0.2
1050,-0.2
1051,-0.2
1052,-0.2
1053,-0.2
1054,-0.2
1055,-0.2
1056,-0.2
1057,-0.2
1058,-0.2
1059,-0.2
1060,-0.2
1061,-0.2
1062,-0.2
1063,-0.2
1064,-0.2
1065,-0.2
1066,-0.2
1067,-0.2
1068,-0.2
1069,-0.2
1070,-0.2
1071,-0.2
1072,-0.2
1073,-0.2
1074,-0.2
1075,-0.2
1076,-0.2
1077,-0.2
1078,-0.2
1079,-0.2
1080,-0.2
1081,-0.2
1082,-0.2
1083,-0.2
1084,-0.2
1085,-0.2
1086,-0.2
1087,-0.2
1088,-0.2
1089,-0.2
1090,-0.2
1091,-0.2
1092,-0.2
1093,-0.2
1094,-0.2
1095,-0.2
1096,-0.2
1097,-0.2
1098,-0.2
1099,-0.2
1100,-0.2
1101,-0.2
1102,-0.2
1103,-0.2
1104,-0.2
1105,-0.2
1106,-0.2
1107,-0.2
1108,-0.2
1109,-0.2
1110,-0.2
1111,-0.2
1112,-0.2
1113,-0.2
1114,-0.2
1115,-0.2
1116,-0.2
1117,-0.2
1118,-0.2
1119,-0.2
1120,-0.2
1121,-0.2
1122,-0.2
1123,-0.2
1124,-0.2
1125,-0.2
1126,-0.2
1127,-0.2
1128,-0.2
1129,-0.2
1130,-0.2
1131,-0.2
1132,-0.2
1133,-0.2
1134,-0.2
1135,-0.2
1136,-0.2
1137,-0.2
1138,-0.2
1139,-0.2
1140,-0.2
1141,-0.2
1142,-0.2
1143,-0.2
1144,-0.2
1145,-0.2
1146,-0.2
1147,-0.2
1148,-0.2
1149,-0.2
1150,-0.2
1151,-0.2
1152,-0.2
1153,-0.2
1154,-0.2
1155,-0.2
1156,-0.2
1157,-0.2
1158,-0.2
1159,-0.2
1160,-0.2
1161,-0.2
1162,-0.2
1163,-0.2
1164,-0.2
1165,-0.2
1166,-0.2
1167,-0.2
1168,-0.2
1169,-0.2
1170,-0.2
1171,-0.2
1172,-0.2
1173,-0.2
1174,-0.2
1175,-0.2
1176,-0.2
1177,-0.2
1178,-0.2
1179,-0.2
1180,-0.2
1181,-0.2
1182,-0.2
1183,-0.2
1184,-0.2
1185,-0.2
1186,-0.2
1187,-0.2
1188,-0.2
1189,-0.2
1190,-0.2
1191,-0.2
1192,-0.2
1193,-0.2
1194,-0.2
1195,-0.2
1196,-0.2
1197,-0.2
1198,-0.2
1199,-0.2
1200,-0.2
1201,-0.2
1202,-0.2
1203,-0.2
1204,-0.2
1205,-0.2
1206,-0.2
1207,-0.2
1208,-0.2
1209,-0.2
1210,-0.2
1211,-0.2
1212,-0.2
1213,-0.2
1214,-0.2
1215,-0.2
1216,-0.2
1217,-0.2
1218,-0.2
1219,-0.2
1220,-0.2
1221,-0.2
1222,-0.2
1223,-0.2
1224,-0.2
1225,-0.2
1226,-0.2
1227,-0.2
1228,-0.2
1229,-0.2
1230,-0.2
1231,-0.2
1232,-0.2
1233,-0.2
1234,-0.2
1235,-0.2
1236,-0.2
1237,-0.2
1238,-0.2
1239,-0.2
1240,-0.2
1241,-0.2
1242,-0.2
1243,-0.2
1244,-0.2
1245,-0.2
1246,-0.2
1247,-0.2
1248,-0.2
1249,-0.2
1250,-0.2
1251,-0.2
1252,-0.2
1253,-0.2
1254,-0.2
1255,-0.2
1256,-0.2
1257,-0.2
1258,-0.2
1259,-0.2
1260,-0.2
1261,-0.2
1262,-0.2
1263,-0.2
1264,-0.2
1265,-0.2
1266,-0.2
1267,-0.2
1268,-0.2
1269,-0.2
1270,-0.2
1271,-0.2
1272,-0.2
1273,-0.2
1274,-0.2
1275,-0.2
1276,-0.2
1277,-0.2
1278,-0.2
1279,-0.2
1280,-0.2
1281,-1.0
1282,-1.0
1283,-1.0
1284,-1.0
1285,-1.0
1286,-1.0
1287,-1.0
1288,-1.0
1289,-1.0
1290,-1.0
1291,-1.0
1292,-1.0
1293,-1.0
1294,-1.0
1295,-1.0
1296,-1.0
1297,-1.0
1298,-1.0
1299,-1.0
1300,-1.0
1301,-1.0
1302,-1.0
1303,-1.0
1304,-1.0
1305,-1.0
1306,-1.0
1307,-1.0
1308,-1.0
1309,-1.0
1310,-1.0
1311,-1.0
1312,-1.0
1313,-1.0
1314,-1.0
1315,-1.0
1316,-1.0
1317,-1.0
1318,-1.0
1319,-1.0
1320,-1.0
1321,-1.0
1322,-1.0
1323,-1.0
1324,-1.0
1325,-1.0
1326,-1.0
1327,-1.0
1328,-1.0
1329,-1.0
1330,-1.0
1331,-1.0
1332,-1.0
1333,-1.0
1334,-1.0
1335,-1.0
1336,-1.0
1337,-1.0
1338,-1.0
1339,-1.0
1340,-1.0
1341,-1.0
1342,-1.0
1343,-1.0
1344,-1.0
1345,-1.0
1346,-1.0
1347,-1.0
1348,-1.0
1349,-1.0
1350,-1.0
1351,-1.0
1352,-1.0
1353,-1.0
1354,-1.0
1355,-1.0
1356,-1.0
1357,-1.0
1358,-1.0
1359,-1.0
1360,-1.0
1361,-1.0
1362,-1.0
1363,-1.0
1364,-1.0
1365,-1.0
1366,-1.0
1367,-1.0
1368,-1.0
1369,-1.0
1370,-1.0
1371,-1.0
1372,-1.0
1373,-1.0
1374,-1.0
1375,-1.0
1376,-1.0
1377,-1.0
1378,-1.0
1379,-1.0
1380,-1.0
1381,-1.0
1382,-1.0
1383,-1.0
1384,-1.0
1385,-1.0
1386,-1.0
1387,-1.0
1388,-1.0
1389,-1.0
1390,-1.0
1391,-1.0
1392,-1.0
1393,-1.0
1394,-1.0
1395,-1.0
1396,-1.0
1397,-1.0
1398,-1.0
1399,-1.0
1400,-1.0
1401,-1.0
1402,-1.0
1403,-1.0
1404,-1.0
1405,-1.0
1406,-1.0
1407,-1.0
1408,-1.0
1409,-1.0
1410,-1.0
1411,-1.0
1412,-1.0
1413,-1.0
1414,-1.0
1415,-1.0
1416,-1.0
1417,-1.0
1418,-1.0
1419,-1.0
1420,-1.0
1421,-1.0
1422,-1.0
1423,-1.0
1424,-1.0
1425,-1.0
1426,-1.0
1427,-1.0
1428,-1.0
1429,-1.0
1430,-1.0
1431,-1.0
1432,-1.0
1433,-1.0
1434,-1.0
1435,-1.0
1436,-1.0
1437,-1.0
1438,-1.0
1439,-1.0
1440,-1.0
1441,-1.0
1442,-1.0
1443,-1.0
1444,-1.0
1445,-1.0
1446,-1.0
1447,-1.0
1448,-1.0
1449,-1.0
1450,-1.0
1451,-1.0
1452,-1.0
1453,-1.0
1454,-1.0
1455,-1.0
1456,-1.0
1457,-1.0
1458,-1.0
1459,-1.0
1460,-1.0
1461,-1.0
1462,-1.0
1463,-1.0
1464,-1.0
1465,-1.0
1466,-1.0
1467,-1.0
1468,-1.0
1469,-1.0
1470,-1.0
1471,-1.0
1472,-1.0
1473,-1.0
1474,-1.0
1475,-1.0
1476,-1.0
1477,-1.0
1478,-1.0
1479,-1.0
1480,-1.0
1481,-1.0
1482,-1.0
1483,-1.0
1484,-1.0
1485,-1.0
1486,-1.0
1487,-1.0
1488,-1.0
1489,-1.0
1490,-1.0
1491,-1.0
1492,-1.0
1493,-1.0
1494,-1.0
1495,-1.0
1496,-1.0
1497,-1.0
1498,-1.0
1499,-1.0
1500,-1.0
1501,-1.0
1502,-1.0
1503,-1.0
1504,-1.0
1505,-1.0
1506,-1.0
1507,-1.0
1508,-1.0
1509,-1.0
1510,-1.0
1511,-1.0
1512,-1.0
1513,-1.0
1514,-1.0
1515,-1.0
1516,-1.0
1517,-1.0
1518,-1.0
1519,-1.0
1520,-1.0
1521,-1.0
1522,-1.0
1523,-1.0
1524,-1.0
1525,-1.0
1526,-1.0
1527,-1.0
1528,-1.0
1529,-1.0
1530,-1.0
1531,-1.0
1532,-1.0
1533,-1.0
1534,-1.0
1535,-1.0
1536,-1.0
1537,-1.0
1538,-1.0
1539,-1.0
1540,-1.0
1541,-1.0
1542,-1.0
1543,-1.0
1544,-1.0
1545,-1.0
1546,-1.0
1547,-1.0
1548,-1.0
1549,-1.0
1550,-1.0
1551,-1.0
1552,-1.0
1553,-1.0
1554,-1.0
1555,-1.0
1556,-1.0
1557,-1.0
1558,-1.0
1559,-1.0
1560,-1.0
1561,-1.0
1562,-1.0
1563,-1.0
1564,-1.0
1565,-1.0
1566,-1.0
1567,-1.0
1568,-1.0
1569,-1.0
1570,-1.0
1571,-1.0
1572,-1.0
1573,-1.0
1574,-1.0
1575,-1.0
1576,-1.0
1577,-1.0
1578,-1.0
1579,-1.0
1580,-1.0
1581,-1.0
1582,-1.0
1583,-1.0
1584,-1.0
1585,-1.0
1586,-1.0
1587,-1.0
1588,-1.0
1589,-1.0
1590,-1.0
1591,-1.0
1592,-1.0
1593,-1.0
1594,-1.0
1595,-1.0
1596,-1.0
1597,-1.0
1598,-1.0
1599,-1.0
1600,-1.0
1601,-1.0
1602,-1.0
1603,-1.0
1604,-1.0
1605,-1.0
1606,-1.0
1607,-1.0
1608,-1.0
1609,-1.0
1610,-1.0
1611,-1.0
1612,-1.0
1613,-1.0
1614,-1.0
1615,-1.0
1616,-1.0
1617,-1.0
1618,-1.0
1619,-1.0
1620,-1.0
1621,-1.0
1622,-1.0
1623,-1.0
1624,-1.0
1625,-1.0
1626,-1.0
1627,-1.0
1628,-1.0
1629,-1.0
1630,-1.0
1631,-1.0
1632,-1.0
1633,-1.0
1634,-1.0
1635,-1.0
1636,-1.0
1637,-1.0
1638,-1.0
1639,-1.0
1640,-1.0
1641,-1.0
1642,-1.0
1643,-1.0
1644,-1.0
1645,-1.0
1646,-1.0
1647,-1.0
1648,-1.0
1649,-1.0
1650,-1.0
1651,-1.0
1652,-1.0
1653,-1.0
1654,-1.0
1655,-1.0
1656,-1.0
1657,-1.0
1658,-1.0
1659,-1.0
1660,-1.0
1661,-1.0
1662,-1.0
1663,-1.0
1664,-1.0
1665,-1.0
1666,-1.0
1667,-1.0
1668,-1.0
1669,-1.0
1670,-1.0
1671,-1.0
1672,-1.0
1673,-1.0
1674,-1.0
1675,-1.0
1676,-1.0
1677,-1.0
1678,-1.0
1679,-1.0
1680,-1.0
1681,-1.0
1682,-1.0
1683,-1.0
1684,-1.0
1685,-1.0
1686,-1.0
1687,-1.0
1688,-1.0
1689,-1.0
1690,-1.0
1691,-1.0
1692,-1.0
1693,-1.0
1694,-1.0
1695,-1.0
1696,-1.0
1697,-1.0
1698,-1.0
1699,-1.0
1700,-1.0
1701,-1.0
1702,-1.0
1703,-1.0
1704,-1.0
1705,-1.0
1706,-1.0
1707,-1.0
1708,-1.0
1709,-1.0
1710,-1.0
1711,-1.0
1712,-1.0
1713,-1.0
1714,-1.0
1715,-1.0
1716,-1.0
1717,-1.0
1718,-1.0
1719,-1.0
1720,-1.0
1721,-1.0
1722,-1.0
1723,-1.0
1724,-1.0
1725,-1.0
1726,-1.0
1727,-1.0
1728,-1.0
1729,-1.0
1730,-1.0
1731,-1.0
1732,-1.0
1733,-1.0
1734,-1.0
1735,-1.0
1736,-1.0
1737,-1.0
1738,-1.0
1739,-1.0
1740,-1.0
1741,-1.0
1742,-1.0
1743,-1.0
1744,-1.0
1745,-1.0
1746,-1.0
1747,-1.0
1748,-1.0
1749,-1.0
1750,-1.0
1751,-1.0
1752,-1.0
1753,-1.0
1754,-1.0
1755,-1.0
1756,-1.0
1757,-1.0
1758,-1.0
1759,-1.0
1760,-1.0
1761,-1.0
1762,-1.0
1763,-1.0
1764,-1.0
1765,-1.0
1766,-1.0
1767,-1.0
1768,-1.0
1769,-1.0
1770,-1.0
1771,-1.0
1772,-1.0
1773,-1.0
1774,-1.0
1775,-1.0
1776,-1.0
1777,-1.0
1778,-1.0
1779,-1.0
1780,-1.0
1781,-1.0
1782,-1.0
1783,-1.0
1784,-1.0
1785,-1.0
1786,-1.0
1787,-1.0
1788,-1.0
1789,-1.0
1790,-1.0
1791,-1.0
1792,-1.0
1793,-0.2
1794,-0.2
1795,-0.2
1796,-0.2
1797,-0.2
1798,-0.2
1799,-0.2
1800,-0.2
1801,-0.2
1802,-0.2
1803,-0.2
1804,-0.2
1805,-0.2
1806,-0.2
1807,-0.2
1808,-0.2
1809,-0.2
1810,-0.2
1811,-0.2
1812,-0.2
1813,-0.2
1814,-0.2
1815,-0.2
1816,-0.2
1817,-0.2
1818,-0.2
1819,-0.2
1820,-0.2
1821,-0.2
1822,-0.2
1823,-0.2
1824,-0.2
1825,-0.2
1826,-0.2
1827,-0.2
1828,-0.2
1829,-0.2
1830,-0.2
1831,-0.2
1832,-0.2
1833,-0.2
1834,-0.2
1835,-0.2
1836,-0.2
1837,-0.2
1838,-0.2
1839,-0.2
1840,-0.2
1841,-0.2
1842,-0.2
1843,-0.2
1844,-0.2
1845,-0.2
1846,-0.2
1847,-0.2
1848,-0.2
1849,-0.2
1850,-0.2
1851,-0.2
1852,-0.2
1853,-0.2
1854,-0.2
1855,-0.2
1856,-0.2
1857,-0.2
1858,-0.2
1859,-0.2
1860,-0.2
1861,-0.2
1862,-0.2
1863,-0.2
1864,-0.2
1865,-0.2
1866,-0.2
1867,-0.2
1868,-0.2
1869,-0.2
1870,-0.2
1871,-0.2
1872,-0.2
